cellid,internet0,internet1,internet2,internet3,internet4,internet5,internet6,internet7,internet8,internet9,internet10,internet11,internet12,internet13,internet14,internet15,internet16,internet17,internet18,internet19,internet20,internet21,internet22,internet23,h/w
4273,0.03358900818641232,0.030605292704042185,0.027940134701742746,0.024972724709863666,0.0264234030909593,0.026089413040294628,0.03235506017953483,0.043600047070173106,0.05773170940331562,0.047753081279066904,0.04538983445224624,0.043249697913979424,0.042343061028149775,0.04507683063111044,0.0884784652420849,0.09994564628378019,0.1125891628938223,0.11860362105985306,0.13372773749530123,0.13210976565066726,0.08043626784328119,0.07449601524719485,0.04685032335364701,0.04441612946560974,1
4274,0.02273409603944828,0.022926195168106,0.015245691588662064,0.016408167314915772,0.018654464086760365,0.022368016802163063,0.03414457791499623,0.0539609103830346,0.07749800840195943,0.0691476149196649,0.062494203103442544,0.05403311897009309,0.054916958249893844,0.05130034048363337,0.05493249756836555,0.05261023888931923,0.062153294687251934,0.10550266119134369,0.09416012529355305,0.06656694312945194,0.04391608478250103,0.03238508503364738,0.03381355269834411,0.022661288243454914,0
4275,0.02690281016413139,0.026439367219299,0.018754372174642608,0.019425121135665194,0.02131136973983295,0.025465984318817955,0.037486071409345886,0.05825320880289612,0.08410104889365506,0.07459125231677312,0.06629889709062911,0.05746033990989903,0.05920018240452397,0.057080780496684067,0.057683478102193673,0.054695793896317346,0.06297632480195017,0.10823733518711458,0.09578861613463263,0.06673010161707517,0.04721217734836641,0.03450565083490809,0.03757112260765407,0.025596045966323866,0
4276,0.02793437595043944,0.03023622200754714,0.026244611096828685,0.026579634888270944,0.027691740240105303,0.026780020611713435,0.02845944883684956,0.037386712168402135,0.03983762182162074,0.03573109936967222,0.03589498407287855,0.04349947707787847,0.03682838061031905,0.04170771971455557,0.0419264054226778,0.0366675564253359,0.041275186428293045,0.04229034141781349,0.04485936698523577,0.04450253245509843,0.04070731541109987,0.03939408625390636,0.049294027234011,0.04572113160585725,1
4277,0.02965839505011729,0.033166017388898045,0.028195008239078886,0.02923535224404684,0.030371664103226472,0.029041230479721757,0.0302592188526216,0.039524038021584176,0.03950363938742457,0.03636540584511575,0.03847249048009402,0.04784856623176895,0.03911558713867387,0.04420800436829819,0.044314615582193524,0.037368860156703355,0.04360334130510275,0.04256333887136379,0.04613027163939685,0.04703658309172395,0.04323895311152053,0.043466685485373364,0.055448170978324114,0.05177384821397994,1
4278,0.02923141936875247,0.03239634488303897,0.027632356891853123,0.028582516955349798,0.02959026382909213,0.028339702072166108,0.029728191445313558,0.03886118132262336,0.038911560734821785,0.03580683817174047,0.03795895595907332,0.04666831514798883,0.03830128240033801,0.043244305920573683,0.04339296108047328,0.03674215752939661,0.042716185587647185,0.04183725386382512,0.04528605468327912,0.046210590802536144,0.04239667551517196,0.04267525202670955,0.05418012093503272,0.05031511666327605,1
4279,0.03653984082752805,0.028235871082870113,0.02415749888505769,0.024187818784583627,0.023519859750496645,0.0236658778503456,0.028094846322625044,0.037982540393932326,0.04138355887420442,0.03916814241147567,0.04121493767110117,0.043219633177581214,0.040868941747574064,0.04346981318409836,0.044692471642226735,0.04333560308340239,0.04844975450110264,0.048532829474942314,0.05033125784234542,0.04832813405841852,0.04593622483227044,0.06183920190174697,0.04639213193072312,0.03983643070039319,1
4280,0.05432195006572755,0.03691335795034314,0.029942204570517997,0.029442923416891236,0.027863453308874984,0.027788040306782613,0.03440896457341424,0.0468482400605783,0.05066922344030685,0.044329776201189004,0.042928789698612815,0.04308376565572062,0.04213883548307569,0.04044758909158971,0.04793843107407561,0.04782294692854414,0.0589728179826127,0.05932737737552087,0.06490291571167277,0.06482445206648614,0.06387544057947538,0.1041554699243003,0.05926108496256755,0.05101481502830105,1
4281,0.04484280203389514,0.03227998692669551,0.025862583569703935,0.02516304038067063,0.02435076158315657,0.024729587273805725,0.03056295864992191,0.04231941115071132,0.04710187982564583,0.04295336291438266,0.0422612342993383,0.04177851201313064,0.0426443074698505,0.04016838258156828,0.04647126568613922,0.04536152025245584,0.052992878472673866,0.05467220505457693,0.05865062860249234,0.057101174470393305,0.05398817308088821,0.08314898572178765,0.050442663540202944,0.04398783070923736,1
4282,0.01583981381877163,0.015523199595471255,0.01244542421850512,0.012115018025397741,0.012899192188043786,0.014404602160011694,0.01744327153169674,0.02494013392201188,0.030010517568098482,0.032023459756831886,0.03406429263097275,0.032359417544022384,0.0352356192200547,0.03326913447918546,0.03961860713764185,0.034756054303312175,0.033079735351346666,0.03557879485305402,0.03263320752578038,0.031212658512518532,0.025464998470428643,0.023948088523829427,0.022892957728474644,0.02188292536144174,0
